T0,T1,T2,T3,T4,T5,q,T1*,T2*,T3*,T4*
85,79,67,57,46.8,39.2,22.04883722,86.9007,85.6611,78.4484,61.82
86.7,80.6,68.4,58.2,47.8,40,22.48211131,88.638,87.392,80.0734,63.1147
88.2,82,69.6,59.2,48.6,40.7,22.86724384,90.1712,88.9083,81.4734,64.1989
91.8,85.3,72.4,61.6,50.6,42.4,23.78193359,93.8501,92.4846,84.7483,66.7988
78.4,72.8,61.8,52.6,43.2,36.2,20.31574084,80.1513,78.9375,72.3486,57.0411
83.1,77.2,65.5,55.7,45.7,38.3,21.56742156,84.9592,83.7156,76.6985,60.4147
85.3,79.2,67.2,57.1,46.8,39.2,22.19326191,87.2131,85.9047,78.7234,61.9516
82.1,76.2,64.7,55,45.1,37.8,21.32671373,83.9384,82.6429,75.7735,59.6621
93.7,87,73.9,62.8,51.5,43.2,24.31149082,95.7957,94.3446,86.5233,68.1146
77.5,72,61.2,52,42.6,35.7,20.12317458,79.2347,78.0793,71.6486,56.399
84.1,78.1,66.4,56.4,46.2,38.7,21.85627095,85.9841,84.7029,77.7484,61.1779
91.6,85.1,72.4,61.5,50.4,42.2,23.78193359,93.6501,92.2846,84.7483,66.6988
87.07738077,80.94119658,68.68178994,58.40589785,47.93381253,40.12740073,22.59983253,89.02510857,87.77160698,80.41660085,63.34774579
87.84665764,81.67362947,69.33390663,58.98945173,48.43857026,40.52406564,22.78224221,89.81126734,88.55720253,81.1638714,63.9678583
86.10993615,79.98946339,67.89465931,57.71811413,47.34145853,39.63553906,22.37311751,88.03951509,86.74850407,79.51279496,62.61027322
82.89482767,76.89936137,65.28192824,55.42205099,45.36031535,38.02861326,21.59756654,84.7577443,83.4229407,76.49587015,60.14402014
87.11664283,80.98159641,68.70080563,58.42772082,47.95694713,40.16404223,22.60244743,89.06498246,87.8113244,80.43857372,63.36955627
85.72262777,79.63163987,67.64584878,57.47720101,47.10605824,39.45559901,22.27397975,87.64147964,86.36229409,79.21139536,62.34691872
78.40230426,72.73379915,61.77095492,52.49664799,43.02221013,36.06716039,20.38128995,80.16132333,78.88984953,72.35368781,56.95037576
83.48266032,77.53871465,65.83826444,55.96611032,45.89071311,38.46211624,21.67359153,85.35042192,84.08648975,77.09180095,60.70201581
85.43729872,79.39014137,67.31828913,57.27530096,47.0328219,39.36357445,22.18067343,87.34866429,86.09018776,78.83503204,62.12428657
88.83185801,82.62856712,70.03365768,59.62469549,49.01567447,41.00839587,23.02176311,90.81658355,89.58345938,81.98638733,64.65817338
83.99487368,78.01599886,66.24985406,56.3215547,46.19624964,38.70327452,21.80447262,85.87577707,84.60445897,77.57202893,61.08934613
82.31436376,76.37120504,64.8070678,55.06148317,45.11127983,37.81381838,21.42447806,84.16183497,82.84400605,75.93132404,59.74342131
83.6699636,77.72495516,65.94126246,56.09658722,46.05450807,38.59058162,21.70126451,85.53926409,84.28176029,77.20864201,60.84144439
